date,product,source,spends,factor,received_at
2022-08-01,product_1,source_1_product_1,441050,0.6005516129032258,1733098377843
2024-05-01,product_1,source_1_product_1,1177782,0.3994645161290322,1733098377843
2022-08-01,product_1,source_2_product_1,3639439,0.262058064516129,1733098377844
2024-10-01,product_1,source_3_product_1,294818,0.4318387096774193,1733098377843
2022-09-01,product_1,source_3_product_1,370880,0.4045166666666667,1733098377843
2022-05-01,product_1,source_3_product_1,378244,0.4060129032258063,1733098377843
2022-04-01,product_1,source_3_product_1,378210,0.4026366666666666,1733098377843
2022-05-01,product_1,source_1_product_1,381952,0.618125806451613,1733098377843
2022-06-01,product_1,source_3_product_1,324084,0.3996999999999999,1733098377843
2022-03-01,product_1,source_2_product_1,2545207,0.3520354838709677,1733098377844
2023-04-01,product_1,source_3_product_1,237838,0.4287833333333334,1733098377843
2022-11-01,product_1,source_3_product_1,361545,0.4074799999999999,1733098377843
2022-12-01,product_1,source_2_product_1,1339416,0.471283870967742,1733098377844
2024-08-01,product_1,source_3_product_1,373305,0.4093,1733098377843
2024-05-01,product_1,source_3_product_1,231826,0.4501354838709678,1733098377843
2023-02-01,product_1,source_1_product_1,272036,0.6381357142857143,1733098377843
2022-07-01,product_1,source_3_product_1,378181,0.4060451612903226,1733098377843
2022-03-01,product_1,source_3_product_1,270917,0.4384387096774194,1733098377843
2022-02-01,product_1,source_3_product_1,297531,0.4208785714285713,1733098377843
2023-08-01,product_1,source_3_product_1,147420,0.4734387096774193,1733098377843
2023-05-01,product_1,source_3_product_1,370782,0.4091387096774194,1733098377843
2023-07-01,product_1,source_3_product_1,141371,0.4746612903225807,1733098377843
2023-03-01,product_1,source_3_product_1,143414,0.4724225806451612,1733098377843
2022-08-01,product_1,source_3_product_1,354598,0.4131870967741935,1733098377843
2024-06-01,product_1,source_3_product_1,165747,0.4493733333333333,1733098377843
2022-12-01,product_1,source_1_product_1,50755,0.3477290322580644,1733098377843
2024-01-01,product_1,source_3_product_1,111474,0.4134999999999998,1733098377843
2024-04-01,product_1,source_3_product_1,224482,0.4496399999999999,1733098377843
2023-06-01,product_1,source_3_product_1,195601,0.4556033333333333,1733098377843
2024-02-01,product_1,source_3_product_1,183266,0.4587068965517242,1733098377843
2023-11-01,product_1,source_3_product_1,78701,0.4837433333333333,1733098377843
2023-02-01,product_1,source_3_product_1,67774,0.487575,1733098377843
2022-01-01,product_1,source_3_product_1,154245,0.4646774193548387,1733098377843
2024-11-01,product_1,source_3_product_1,128382,0.4742366666666667,1733098377843
2024-07-01,product_1,source_3_product_1,142318,0.4656548387096773,1733098377843
2023-10-01,product_1,source_3_product_1,44134,0.2500838709677419,1733098377843
2022-10-01,product_1,source_3_product_1,280503,0.400641935483871,1733098377843
2023-12-01,product_1,source_3_product_1,47247,0.473841935483871,1733098377843
2022-12-01,product_1,source_3_product_1,15599,0.2858193548387097,1733098377843
2023-01-01,product_1,source_3_product_1,16805,0.1418870967741935,1733098377843
2024-04-01,product_1,source_1_product_1,2689373,0.1912466666666666,1733098377843
2024-10-01,product_1,source_1_product_1,1498260,0.3146,1733098377843
2023-11-01,product_1,source_1_product_1,811818,0.4742333333333333,1733098377843
2024-11-01,product_1,source_1_product_1,825128,0.4887366666666666,1733098377843
2022-09-01,product_1,source_1_product_1,315765,0.6329733333333334,1733098377843
2022-06-01,product_1,source_1_product_1,401415,0.60767,1733098377843
2024-06-01,product_1,source_1_product_1,624135,0.4396666666666667,1733098377843
2023-06-01,product_1,source_2_product_1,1567008,0.4513766666666666,1733098377844
2023-04-01,product_1,source_2_product_1,2441854,0.3529900000000001,1733098377844
2024-06-01,product_1,source_2_product_1,3282182,0.28998,1733098377844
2024-04-01,product_1,source_2_product_1,2407107,0.3654833333333334,1733098377844
2022-11-01,product_1,source_2_product_1,3262461,0.2842033333333333,1733098377844
2024-09-01,product_1,source_3_product_1,193596,0.4588466666666667,1733098377843
2023-09-01,product_1,source_3_product_1,121362,0.4782633333333334,1733098377843
2024-03-01,product_1,source_3_product_1,215754,0.4523774193548388,1733098377843
2023-11-01,product_1,source_2_product_1,2916933,0.3293733333333333,1733098377844
2024-09-01,product_1,source_1_product_1,577683,0.55168,1733098377843
2023-06-01,product_1,source_1_product_1,574769,0.55235,1733098377843
2022-06-01,product_1,source_2_product_1,2222852,0.3748599999999999,1733098377844
2024-07-01,product_1,source_2_product_1,4279795,0.2355354838709677,1733098377844
2024-08-01,product_1,source_2_product_1,2729281,0.3636483870967742,1733098377844
2023-12-01,product_1,source_4_product_1,334768,0.4684,1733098377844
2024-01-01,product_1,source_4_product_1,326822,0.4748709677419354,1733098377844
2024-09-01,product_1,source_2_product_1,393175,0.5747266666666667,1733098377844
2024-10-01,product_1,source_2_product_1,255732,0.5823516129032257,1733098377844
2024-10-01,product_1,source_4_product_1,392727,0.4333225806451611,1733098377844
2024-11-01,product_1,source_4_product_1,153627,0.6517433333333332,1733098377844
2023-08-01,product_1,source_4_product_1,149350,0.5773741935483871,1733098377844
2023-10-01,product_1,source_4_product_1,292169,0.5119161290322581,1733098377844
2024-09-01,product_1,source_4_product_1,80123,0.2938966666666666,1733098377844
2024-02-01,product_1,source_4_product_1,13878,0.0406310344827586,1733098377844
2024-11-01,product_1,source_2_product_1,97036,0.5863133333333331,1733098377844
2023-09-01,product_1,source_4_product_1,161960,0.6364133333333332,1733098377844
2023-11-01,product_1,source_4_product_1,323985,0.4684,1733098377844
2023-05-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-10-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-03-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-08-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-09-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-03-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-11-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-07-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-04-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-06-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-05-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-06-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-07-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-12-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-06-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-08-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-07-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-03-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-05-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-04-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-04-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-02-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-02-01,product_1,source_4_product_1,0,0.0,1733098377844
2022-01-01,product_1,source_4_product_1,0,0.0,1733098377844
2023-01-01,product_1,source_4_product_1,0,0.0,1733098377844
2024-03-01,product_3,source_1_product_2,10378659,0.0062032258064516,1733098377955
2024-05-01,product_3,source_1_product_2,11737045,0.0059645161290322,1733098377955
2024-08-01,product_3,source_1_product_2,11341843,0.0060387096774193,1733098377955
2024-09-01,product_3,source_1_product_2,12808782,0.0057199999999999,1733098377955
2022-05-01,product_3,source_1_product_2,12194132,0.0059258064516129,1733098377955
2024-10-01,product_3,source_1_product_2,12119606,0.0059612903225806,1733098377955
2022-03-01,product_3,source_1_product_2,13469628,0.0057096774193548,1733098377955
2024-07-01,product_3,source_1_product_2,11608508,0.0060096774193548,1733098377955
2022-01-01,product_3,source_1_product_2,10753592,0.0060096774193548,1733098377955
2023-01-01,product_3,source_1_product_2,10984329,0.0060935483870967,1733098377955
2023-08-01,product_3,source_1_product_2,5708147,0.0068322580645161,1733098377955
2024-02-01,product_3,source_1_product_2,9354416,0.0062655172413793,1733098377955
2023-05-01,product_3,source_1_product_2,5459917,0.0068322580645161,1733098377955
2022-10-01,product_3,source_1_product_2,9654305,0.0062903225806451,1733098377955
2023-12-01,product_3,source_1_product_2,4288269,0.0070516129032258,1733098377955
2023-02-01,product_3,source_1_product_2,7614592,0.0064999999999999,1733098377955
2022-06-01,product_3,source_1_product_2,9361893,0.0063566666666666,1733098377955
2023-07-01,product_3,source_1_product_2,5651127,0.0068483870967741,1733098377955
2023-06-01,product_3,source_1_product_2,5761633,0.0068666666666666,1733098377955
2022-12-01,product_3,source_1_product_2,8981954,0.0065032258064516,1733098377955
2022-08-01,product_3,source_1_product_2,9799749,0.0063032258064516,1733098377955
2023-10-01,product_3,source_1_product_2,7294468,0.0066290322580645,1733098377955
2022-02-01,product_3,source_1_product_2,9859886,0.0061214285714285,1733098377955
2023-03-01,product_3,source_1_product_2,5781980,0.0066709677419354,1733098377955
2024-01-01,product_3,source_1_product_2,9510176,0.0062064516129032,1733098377955
2022-03-01,product_3,source_2_product_2,5248384,0.0025516129032258,1733098377955
2022-07-01,product_3,source_2_product_2,2903261,0.0038322580645161,1733098377955
2022-10-01,product_3,source_2_product_2,3182827,0.0036870967741935,1733098377955
2022-08-01,product_3,source_2_product_2,4328721,0.002874193548387,1733098377955
2022-01-01,product_3,source_2_product_2,8911353,0.0015903225806451,1733098377955
2022-04-01,product_3,source_2_product_2,2866062,0.0037866666666666,1733098377955
2024-10-01,product_3,source_3_product_2,2266544,0.0044548387096774,1733098377955
2022-09-01,product_3,source_2_product_2,3628333,0.00331,1733098377955
2022-11-01,product_3,source_2_product_2,2523402,0.0040333333333333,1733098377955
2022-05-01,product_3,source_2_product_2,4237228,0.0031387096774193,1733098377955
2022-02-01,product_3,source_2_product_2,5734539,0.0021964285714285,1733098377955
2024-01-01,product_3,source_2_product_2,1665609,0.0048354838709677,1733098377955
2023-09-01,product_3,source_2_product_2,1350910,0.0050966666666666,1733098377955
2023-01-01,product_3,source_2_product_2,1997858,0.004674193548387,1733098377955
2022-06-01,product_3,source_2_product_2,1614258,0.0051299999999999,1733098377955
2023-11-01,product_3,source_2_product_2,1532651,0.0049933333333333,1733098377955
2023-05-01,product_3,source_2_product_2,1446934,0.0050032258064516,1733098377955
2023-08-01,product_3,source_2_product_2,1133580,0.0053967741935483,1733098377955
2023-10-01,product_3,source_2_product_2,1971392,0.0046032258064516,1733098377955
2023-12-01,product_3,source_2_product_2,722018,0.0057387096774193,1733098377955
2023-07-01,product_3,source_2_product_2,1603376,0.0049451612903225,1733098377955
2024-09-01,product_3,source_3_product_2,1805488,0.0044766666666666,1733098377955
2022-12-01,product_3,source_2_product_2,883026,0.0018774193548387,1733098377955
2023-02-01,product_3,source_2_product_2,248821,0.0033964285714285,1733098377955
2022-03-01,product_3,source_4_product_2,1191344,0.0178774193548387,1733098377955
2022-07-01,product_3,source_4_product_2,3478388,0.0104,1733098377955
2023-01-01,product_3,source_4_product_2,1660740,0.0160354838709677,1733098377955
2024-08-01,product_3,source_4_product_2,1485700,0.0167677419354838,1733098377955
2022-09-01,product_3,source_4_product_2,2209414,0.0137933333333333,1733098377955
2024-10-01,product_3,source_4_product_2,1273120,0.0175967741935483,1733098377955
2022-10-01,product_3,source_4_product_2,2876675,0.0120419354838709,1733098377955
2023-01-01,product_3,source_3_product_2,3695256,0.003658064516129,1733098377955
2022-02-01,product_3,source_3_product_2,5998147,0.0023392857142857,1733098377955
2024-01-01,product_3,source_4_product_2,1054201,0.0176096774193548,1733098377955
2023-04-01,product_3,source_4_product_2,1061432,0.0174566666666666,1733098377955
2022-02-01,product_3,source_4_product_2,992723,0.0182607142857142,1733098377954
2022-08-01,product_3,source_4_product_2,2377067,0.0135064516129032,1733098377955
2024-09-01,product_3,source_4_product_2,1435002,0.0166633333333333,1733098377955
2022-10-01,product_3,source_3_product_2,3384353,0.0038387096774193,1733098377955
2023-03-01,product_3,source_4_product_2,1039969,0.0185064516129032,1733098377955
2022-03-01,product_3,source_3_product_2,8298341,0.0019935483870967,1733098377955
2023-05-01,product_3,source_4_product_2,671778,0.0197548387096774,1733098377955
2022-12-01,product_3,source_4_product_2,831763,0.0155290322580645,1733098377955
2023-02-01,product_3,source_4_product_2,943802,0.0184464285714285,1733098377955
2022-11-01,product_3,source_3_product_2,3203672,0.0038366666666666,1733098377955
2022-08-01,product_3,source_3_product_2,3867730,0.003674193548387,1733098377955
2024-02-01,product_3,source_4_product_2,714194,0.0192448275862068,1733098377955
2022-07-01,product_3,source_3_product_2,6656152,0.0025612903225806,1733098377955
2022-09-01,product_3,source_3_product_2,2668808,0.0041666666666666,1733098377955
2024-05-01,product_3,source_4_product_2,1066133,0.0182516129032258,1733098377955
2022-01-01,product_3,source_4_product_2,852605,0.0188903225806451,1733098377954
2023-05-01,product_3,source_3_product_2,1113238,0.0050903225806451,1733098377955
2022-05-01,product_3,source_3_product_2,7642188,0.0021064516129032,1733098377955
2023-06-01,product_3,source_3_product_2,1738157,0.0047366666666666,1733098377955
2023-06-01,product_3,source_4_product_2,721215,0.0197466666666666,1733098377955
2023-10-01,product_3,source_4_product_2,545562,0.0200290322580645,1733098377955
2023-10-01,product_3,source_3_product_2,1180708,0.0050387096774193,1733098377955
2022-05-01,product_3,source_4_product_2,1523996,0.016516129032258,1733098377955
2024-04-01,product_3,source_4_product_2,684525,0.0195733333333333,1733098377955
2023-03-01,product_3,source_3_product_2,1430266,0.0047096774193548,1733098377955
2024-03-01,product_3,source_4_product_2,726915,0.0196225806451612,1733098377955
2024-07-01,product_3,source_4_product_2,730486,0.0194774193548387,1733098377955
2023-11-01,product_3,source_4_product_2,479441,0.0203333333333333,1733098377955
2023-12-01,product_3,source_4_product_2,432597,0.0203354838709677,1733098377955
2023-07-01,product_3,source_3_product_2,1049382,0.0051870967741935,1733098377955
2023-09-01,product_3,source_4_product_2,474964,0.0202533333333333,1733098377955
2023-08-01,product_3,source_4_product_2,408101,0.0203967741935483,1733098377955
2023-12-01,product_3,source_3_product_2,1250271,0.0051290322580645,1733098377955
2023-02-01,product_3,source_3_product_2,764850,0.0060321428571428,1733098377955
2023-07-01,product_3,source_4_product_2,405811,0.0204516129032258,1733098377955
2024-02-01,product_3,source_3_product_2,555799,0.0056827586206896,1733098377955
2022-01-01,product_3,source_3_product_2,596411,0.0011838709677419,1733098377955
2024-01-01,product_3,source_3_product_2,2095191,0.0044612903225806,1733098377955
2022-12-01,product_3,source_3_product_2,802643,0.001758064516129,1733098377955
2023-08-01,product_3,source_3_product_2,737404,0.0052193548387096,1733098377955
2024-08-01,product_3,source_3_product_2,108106,0.0016806451612903,1733098377955
2024-11-01,product_3,source_3_product_2,375288,0.0027933333333333,1733098377955
2024-06-01,product_3,source_1_product_2,11964857,0.00589,1733098377955
2024-04-01,product_3,source_1_product_2,10251326,0.00615,1733098377955
2023-11-01,product_3,source_1_product_2,6708076,0.0067466666666666,1733098377955
2022-07-01,product_3,source_1_product_2,13729303,0.0056774193548387,1733098377955
2022-09-01,product_3,source_1_product_2,8917114,0.0063966666666666,1733098377955
2023-04-01,product_3,source_1_product_2,4227079,0.00703,1733098377955
2022-11-01,product_3,source_1_product_2,9734142,0.0062399999999999,1733098377955
2024-11-01,product_3,source_1_product_2,5206258,0.0072,1733098377955
2023-09-01,product_3,source_1_product_2,6969813,0.0066566666666666,1733098377955
2023-06-01,product_3,source_2_product_2,1822620,0.0046633333333333,1733098377955
2023-04-01,product_3,source_2_product_2,306320,0.00498,1733098377955
2022-04-01,product_3,source_1_product_2,13117101,0.00574,1733098377955
2024-07-01,product_3,source_3_product_2,0,0.0,1733098377955
2023-03-01,product_3,source_2_product_2,0,0.0,1733098377955
2022-04-01,product_3,source_4_product_2,1360336,0.01707,1733098377955
2022-06-01,product_3,source_4_product_2,1840702,0.0150966666666666,1733098377955
2022-04-01,product_3,source_3_product_2,5490904,0.0027433333333333,1733098377955
2024-03-01,product_3,source_3_product_2,2987,0.000274193548387,1733098377955
2024-11-01,product_3,source_4_product_2,442254,0.0209066666666666,1733098377955
2023-11-01,product_3,source_3_product_2,1773851,0.00464,1733098377955
2023-04-01,product_3,source_3_product_2,1211122,0.0051366666666666,1733098377955
2023-09-01,product_3,source_3_product_2,964270,0.0051199999999999,1733098377955
2024-06-01,product_3,source_4_product_2,793889,0.01934,1733098377955
2022-06-01,product_3,source_3_product_2,7381661,0.0023366666666666,1733098377955
2022-11-01,product_3,source_4_product_2,2198247,0.01377,1733098377955
2024-04-01,product_3,source_3_product_2,0,0.0,1733098377955
2024-06-01,product_3,source_3_product_2,0,0.0,1733098377955
2024-05-01,product_3,source_3_product_2,0,0.0,1733098377955
2024-02-01,product_3,source_2_product_2,1024006,0.0054206896551724,1733098377955
2023-02-01,product_3,source_5_product_2,576832,0.0006749999999999,1733098377955
2024-03-01,product_3,source_2_product_2,8447,0.0003064516129032,1733098377955
2022-11-01,product_3,source_5_product_2,1045961,0.0004666666666666,1733098377955
2022-06-01,product_3,source_5_product_2,1644003,0.0003866666666666,1733098377955
2022-02-01,product_3,source_5_product_2,5546999,0.0001678571428571,1733098377955
2022-01-01,product_3,source_5_product_2,6760369,0.0001548387096774,1733098377955
2022-09-01,product_3,source_5_product_2,1772778,0.0003899999999999,1733098377955
2022-04-01,product_3,source_5_product_2,2996401,0.00029,1733098377955
2022-08-01,product_3,source_5_product_2,2577142,0.0003258064516129,1733098377955
2022-07-01,product_3,source_5_product_2,2559916,0.000316129032258,1733098377955
2023-01-01,product_3,source_5_product_2,2793210,0.000316129032258,1733098377955
2022-03-01,product_3,source_5_product_2,6054919,0.0001806451612903,1733098377955
2022-10-01,product_3,source_5_product_2,2210926,0.0003516129032258,1733098377955
2022-05-01,product_3,source_5_product_2,1760153,0.0003967741935483,1733098377955
2024-02-01,product_3,source_5_product_2,454261,0.0005,1733098377955
2022-12-01,product_3,source_5_product_2,1064853,0.0001516129032258,1733098377955
2023-12-01,product_3,source_5_product_2,175878,0.0004032258064516,1733098377955
2024-01-01,product_3,source_5_product_2,540901,0.0005096774193548,1733098377955
2023-05-01,product_3,source_5_product_2,352987,0.0005387096774193,1733098377955
2023-03-01,product_3,source_5_product_2,240169,0.0005451612903225,1733098377955
2023-07-01,product_3,source_5_product_2,188463,0.0003064516129032,1733098377955
2023-04-01,product_3,source_5_product_2,279323,0.0005033333333333,1733098377955
2024-03-01,product_3,source_5_product_2,3394,3.2258064516129034e-05,1733098377955
2023-06-01,product_3,source_5_product_2,193604,0.0005433333333333,1733098377955
2024-04-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-07-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-05-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-11-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-09-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-10-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-08-01,product_3,source_2_product_2,0,0.0,1733098377955
2024-06-01,product_3,source_2_product_2,0,0.0,1733098377955
2023-08-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-07-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-11-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-06-01,product_3,source_5_product_2,0,0.0,1733098377955
2023-10-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-10-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-09-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-05-01,product_3,source_5_product_2,0,0.0,1733098377955
2023-11-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-08-01,product_3,source_5_product_2,0,0.0,1733098377955
2023-09-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-04-01,product_3,source_5_product_2,0,0.0,1733098377955
2024-10-01,product_2,source_1_product_3,1042572,0.2845419354838709,1733098378012
2024-09-01,product_2,source_1_product_3,840105,0.3285066666666667,1733098378012
2024-08-01,product_2,source_1_product_3,780838,0.3545741935483871,1733098378012
2024-02-01,product_2,source_1_product_3,771429,0.3399310344827586,1733098378012
2024-06-01,product_2,source_1_product_3,897682,0.2753733333333333,1733098378012
2024-07-01,product_2,source_1_product_3,574526,0.2449290322580645,1733098378012
2024-05-01,product_2,source_1_product_3,1004313,0.2884612903225806,1733098378012
2024-11-01,product_2,source_1_product_3,429617,0.5668266666666667,1733098378012
2024-03-01,product_2,source_1_product_3,836691,0.335258064516129,1733098378012
2024-04-01,product_2,source_1_product_3,874359,0.31655,1733098378012
2024-04-01,product_2,source_2_product_3,535417,0.1281366666666666,1733098378012
2024-05-01,product_2,source_2_product_3,139923,0.2912612903225807,1733098378012
2023-06-01,product_2,source_2_product_3,190143,1.1515066666666665,1733098378012
2024-09-01,product_2,source_2_product_3,397624,1.0502533333333333,1733098378012
2024-08-01,product_2,source_2_product_3,364249,1.0816516129032256,1733098378012
2023-03-01,product_2,source_2_product_3,852075,0.7453387096774193,1733098378012
2024-01-01,product_2,source_2_product_3,991243,0.6884193548387096,1733098378012
2023-02-01,product_2,source_2_product_3,552079,0.9193750000000002,1733098378012
2023-12-01,product_2,source_2_product_3,710164,0.8504290322580645,1733098378012
2023-09-01,product_2,source_2_product_3,647111,0.8764599999999998,1733098378012
2023-08-01,product_2,source_2_product_3,660800,0.8822064516129032,1733098378012
2024-07-01,product_2,source_2_product_3,528173,0.9714838709677418,1733098378012
2024-02-01,product_2,source_2_product_3,825253,0.6220655172413793,1733098378012
2023-10-01,product_2,source_2_product_3,673283,0.8734096774193548,1733098378012
2024-11-01,product_2,source_2_product_3,539650,0.9480766666666668,1733098378012
2023-01-01,product_2,source_2_product_3,719947,0.848490322580645,1733098378012
2022-05-01,product_2,source_2_product_3,110017,1.2023032258064517,1733098378012
2022-03-01,product_2,source_2_product_3,110866,1.2021387096774194,1733098378012
2024-10-01,product_2,source_3_product_3,1085841,0.7007032258064517,1733098378012
2023-07-01,product_2,source_2_product_3,364390,1.0725225806451617,1733098378012
2024-01-01,product_2,source_1_product_3,392761,0.5638193548387096,1733098378012
2024-05-01,product_2,source_3_product_3,328340,1.0316290322580646,1733098378012
2024-07-01,product_2,source_3_product_3,328385,1.0318451612903228,1733098378012
2023-11-01,product_2,source_1_product_3,161979,0.7326466666666668,1733098378012
2023-02-01,product_2,source_3_product_3,180808,1.0763892857142858,1733098378012
2023-10-01,product_2,source_3_product_3,364276,1.0150290322580644,1733098378012
2024-11-01,product_2,source_3_product_3,709937,0.8424166666666667,1733098378012
2024-03-01,product_2,source_3_product_3,487265,0.5390903225806453,1733098378012
2023-09-01,product_2,source_3_product_3,462946,0.9620433333333333,1733098378012
2022-07-01,product_2,source_3_product_3,245516,1.0616193548387096,1733098378012
2022-03-01,product_2,source_3_product_3,609766,0.8954935483870969,1733098378012
2023-08-01,product_2,source_3_product_3,560665,0.9200774193548388,1733098378012
2024-10-01,product_2,source_4_product_3,122088,0.1775,1733098378012
2023-07-01,product_2,source_3_product_3,386634,1.0042580645161292,1733098378012
2024-08-01,product_2,source_3_product_3,328103,1.0318290322580643,1733098378012
2022-04-01,product_2,source_3_product_3,574141,0.9035833333333336,1733098378012
2024-09-01,product_2,source_3_product_3,314263,1.0222933333333335,1733098378012
2023-05-01,product_2,source_3_product_3,226881,1.0668838709677422,1733098378012
2023-11-01,product_2,source_3_product_3,275866,1.0439433333333334,1733098378012
2024-08-01,product_2,source_4_product_3,248464,0.1767193548387096,1733098378012
2022-02-01,product_2,source_3_product_3,597069,0.869317857142857,1733098378012
2023-01-01,product_2,source_3_product_3,167996,1.0830419354838707,1733098378012
2022-04-01,product_2,source_2_product_3,76168,1.2095933333333333,1733098378012
2022-05-01,product_2,source_3_product_3,286434,1.042851612903226,1733098378012
2023-03-01,product_2,source_3_product_3,108553,1.0611290322580649,1733098378012
2022-01-01,product_2,source_3_product_3,594182,0.903267741935484,1733098378012
2024-01-01,product_2,source_3_product_3,309602,1.0375806451612903,1733098378012
2023-12-01,product_2,source_3_product_3,94209,1.0975387096774194,1733098378012
2023-12-01,product_2,source_1_product_3,317588,0.6136064516129033,1733098378012
2022-11-01,product_2,source_2_product_3,21609,0.9731566666666668,1733098378012
2022-07-01,product_2,source_2_product_3,54576,1.2140354838709675,1733098378012
2023-08-01,product_2,source_1_product_3,155510,0.6856903225806451,1733098378012
2022-12-01,product_2,source_2_product_3,34326,0.6257193548387096,1733098378012
2023-10-01,product_2,source_1_product_3,167458,0.7325967741935483,1733098378012
2022-08-01,product_2,source_2_product_3,15325,0.5886322580645162,1733098378012
2022-08-01,product_2,source_3_product_3,279045,1.050967741935484,1733098378012
2022-01-01,product_2,source_2_product_3,23783,0.508932258064516,1733098378012
2022-10-01,product_2,source_3_product_3,43202,0.2784677419354839,1733098378012
2023-05-01,product_2,source_2_product_3,30628,1.2150838709677418,1733098378012
